school_state,resource_type,poverty_level,date_posted,total_donations
AZ,Books,high,2010-11-12,221.01
ME,Technology,high,2010-09-21,30.0
CO,Other,high,2010-11-09,278.62
IL,Technology,high,2010-09-01,529.05
WA,Books,high,2010-10-30,874.66
MO,Other,high,2010-06-21,412.03
MI,Supplies,high,2010-08-09,398.24
CA,Supplies,high,2010-08-09,398.24
IL,Technology,high,2010-10-12,439.85
CA,Supplies,high,2010-06-21,170.75
FL,Books,high,2010-11-02,518.49
CA,Books,high,2010-10-09,656.31
CA,Technology,high,2010-11-07,532.93
CA,Technology,high,2010-11-07,373.95
FL,Other,high,2010-10-21,290.35
PA,Technology,high,2010-08-20,412.33
CA,Books,low,2010-11-07,356.85
DC,Books,low,2010-11-07,356.85
TX,Books,low,2010-11-07,356.85
CA,Books,high,2010-09-15,718.96
CT,Supplies,high,2010-07-14,636.06
CA,Supplies,high,2010-07-14,636.06
KS,Technology,high,2010-09-08,468.04
VA,Technology,high,2010-10-06,100.0
CA,Supplies,high,2010-10-21,1037.34
DE,Supplies,low,2010-10-21,221.55
CA,Supplies,low,2010-10-21,221.55
CA,Supplies,low,2010-10-21,221.55
NY,Books,high,2010-09-14,290.2
AZ,Other,high,2010-10-03,1053.92
CA,Other,high,2010-10-03,1053.92
OH,Other,high,2010-10-03,1053.92
CA,Other,high,2010-10-03,1053.92
CA,Other,high,2010-10-03,1053.92
CA,Other,high,2010-10-03,1053.92
MA,Books,low,2010-09-29,387.65
CA,Books,low,2010-09-29,387.65
DC,Books,high,2010-08-27,547.4
CA,Books,high,2010-08-27,547.4
MD,Books,high,2010-09-04,556.75
CA,Books,high,2010-09-04,556.75
IL,Technology,low,2010-09-13,24.0
CA,Supplies,high,2010-10-08,405.96
CA,Technology,high,2010-09-14,65.0
TX,Books,high,2010-10-31,283.47
CA,Technology,low,2010-09-25,131.0
CA,Other,high,2010-08-04,245.45
CA,Books,high,2010-09-25,202.44
CA,Other,low,2010-09-28,330.26
CA,Supplies,high,2010-10-08,237.21
CA,Supplies,high,2010-10-08,237.21
CA,Supplies,high,2010-10-08,237.21
CA,Supplies,high,2010-10-08,237.21
CA,Technology,high,2010-11-04,550.0
CA,Supplies,high,2010-09-30,1498.38
CA,Supplies,high,2010-09-30,1498.38
CA,Supplies,high,2010-09-30,1498.38
CA,Supplies,high,2010-09-30,1498.38
CA,Books,high,2010-09-21,1042.4
CA,Technology,low,2010-10-31,617.85
CA,Technology,low,2010-10-26,1167.99
CA,Technology,low,2010-10-26,1167.99
DE,Technology,low,2010-10-26,1167.99
CA,Technology,low,2010-10-26,1167.99
CA,Technology,low,2010-10-26,1167.99
CA,Technology,low,2010-10-26,1167.99
CA,Technology,low,2010-10-26,1167.99
CA,Technology,low,2010-10-26,1167.99
CA,Technology,low,2010-10-26,1167.99
CA,Technology,low,2010-10-26,1167.99
CA,Technology,low,2010-10-26,1167.99
CA,Technology,low,2010-10-26,1167.99
CA,Technology,low,2010-10-26,1167.99
CA,Technology,low,2010-10-26,1167.99
CA,Technology,low,2010-10-26,1167.99
CA,Technology,high,2010-11-03,246.36
CA,Technology,high,2010-10-12,705.63
CA,Supplies,high,2010-11-03,387.22
CA,Supplies,high,2010-08-26,1093.32
CA,Supplies,high,2010-08-26,1093.32
CA,Supplies,high,2010-08-26,1093.32
OR,Technology,low,2010-10-21,190.8
CA,Supplies,high,2010-09-16,166.99
CA,Technology,low,2010-10-30,646.77
CA,Technology,low,2010-10-30,646.77
CA,Technology,low,2010-10-30,646.77
CA,Technology,low,2010-10-24,324.06
CA,Supplies,high,2010-09-18,3.0
CA,Books,high,2010-08-22,456.73
CA,Books,high,2010-08-22,456.73
CA,Books,high,2010-09-27,914.18
CA,Technology,high,2010-09-10,597.37
CA,Other,high,2010-10-05,336.95
CA,Other,high,2010-10-05,336.95
CA,Supplies,high,2010-10-17,371.01
CA,Supplies,high,2010-10-04,683.26
CA,Supplies,high,2010-10-26,583.05
CA,Supplies,low,2010-10-22,225.76
CA,Supplies,low,2010-10-22,225.76
CA,Other,high,2010-10-27,392.13
CA,Supplies,high,2010-06-21,686.68
CA,Supplies,high,2010-10-20,908.58
CA,Books,high,2010-10-25,541.32
CA,Books,high,2010-10-25,541.32
CA,Books,high,2010-10-23,343.13
CA,Books,high,2010-10-23,343.13
CA,Books,high,2010-10-23,343.13
CA,Books,high,2010-10-23,343.13
CA,Supplies,high,2010-10-14,386.31
CA,Supplies,high,2010-10-14,386.31
CA,Supplies,high,2010-10-14,386.31
CA,Supplies,high,2010-10-14,386.31
CA,Books,high,2010-10-20,313.47
CA,Books,high,2010-10-20,313.47
CA,Other,high,2010-10-30,493.09
CA,Books,low,2010-10-20,950.67
CA,Technology,high,2010-09-20,135.0
CA,Books,high,2010-10-31,437.89
CA,Supplies,high,2010-10-16,410.53
CA,Technology,high,2010-10-15,480.02
CA,Supplies,high,2010-10-14,371.36
CA,Technology,high,2010-06-28,2853.89
CA,Technology,high,2010-06-28,2853.89
CA,Technology,high,2010-06-28,2853.89
CA,Technology,high,2010-06-28,2853.89
